加载抽样列表：/root/autodl-tmp/BCSS/BCSS_224/test1_pred/sampled_val_list.txt
共加载 1000 个抽样样本
[248/1000] 处理 TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0_4032_4704_size224.png...
[249/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_3136_1344_size224.png...
[250/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_2688_7168_size224.png...
[251/1000] 处理 TCGA-GM-A2DH-DX1_xmin50963_ymin56303_MPP-0_672_2912_size224.png...
[252/1000] 处理 TCGA-A8-A08R-DX1_xmin14220_ymin13782_MPP-0_1792_448_size224.png...
[253/1000] 处理 TCGA-C8-A26Y-DX1_xmin29748_ymin36769_MPP-0_3136_4256_size224.png...
[254/1000] 处理 TCGA-D8-A1XK-DX1_xmin26340_ymin50273_MPP-0_224_2688_size224.png...
[255/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_1344_5152_size224.png...
[256/1000] 处理 TCGA-BH-A1EW-DX1_xmin66752_ymin42706_MPP-0_2464_1344_size224.png...
[257/1000] 处理 TCGA-C8-A1HJ-DX1_xmin46412_ymin17174_MPP-0_2016_1120_size224.png...
[258/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_896_5152_size224.png...
[259/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_4032_5824_size224.png...
[260/1000] 处理 TCGA-BH-A1F6-DX1_xmin53806_ymin49901_MPP-0_1792_2240_size224.png...
[261/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_3360_1792_size224.png...
[262/1000] 处理 TCGA-AO-A1KR-DX1_xmin19591_ymin37667_MPP-0_2912_5824_size224.png...
[263/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_6272_1792_size224.png...
[264/1000] 处理 TCGA-C8-A131-DX1_xmin43049_ymin10894_MPP-0_1344_672_size224.png...
[265/1000] 处理 TCGA-BH-A0BL-DX1_xmin25219_ymin42847_MPP-0_1344_224_size224.png...
[266/1000] 处理 TCGA-A7-A4SD-DX1_xmin53807_ymin11871_MPP-0_672_672_size224.png...
[267/1000] 处理 TCGA-C8-A3M7-DX1_xmin41677_ymin66930_MPP-0_4480_672_size224.png...
[268/1000] 处理 TCGA-BH-A0E0-DX1_xmin16640_ymin43761_MPP-0_3360_448_size224.png...
[269/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_5600_2912_size224.png...
[270/1000] 处理 TCGA-E2-A1L7-DX1_xmin51554_ymin15424_MPP-0_0_4480_size224.png...
[271/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_3360_3808_size224.png...
[272/1000] 处理 TCGA-E2-A1LH-DX1_xmin22770_ymin24149_MPP-0_2464_1792_size224.png...
[273/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_896_2240_size224.png...
[274/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_0_896_size224.png...
[275/1000] 处理 TCGA-D8-A27H-DX1_xmin8738_ymin8063_MPP-0_1120_1568_size224.png...
[276/1000] 处理 TCGA-OL-A66P-DX1_xmin30143_ymin20310_MPP-0_1568_224_size224.png...
[277/1000] 处理 TCGA-EW-A1P4-DX1_xmin17256_ymin35430_MPP-0_2912_672_size224.png...
[278/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_1344_896_size224.png...
[279/1000] 处理 TCGA-A7-A26F-DX1_xmin72969_ymin11489_MPP-0_2912_4704_size224.png...
[280/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_1568_5376_size224.png...
[281/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_1120_5376_size224.png...
[282/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_6048_4704_size224.png...
[283/1000] 处理 TCGA-E2-A1LK-DX1_xmin75611_ymin27593_MPP-0_1568_4704_size224.png...
[284/1000] 处理 TCGA-OL-A66P-DX1_xmin30143_ymin20310_MPP-0_2464_5152_size224.png...
[285/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_1568_2464_size224.png...
[286/1000] 处理 TCGA-E2-A574-DX1_xmin54962_ymin47475_MPP-0_3584_4032_size224.png...
[287/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_1120_2688_size224.png...
[288/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_896_1568_size224.png...
[289/1000] 处理 TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0_3136_5824_size224.png...
[290/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_224_1344_size224.png...
[291/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_4480_2912_size224.png...
[292/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_0_2688_size224.png...
[293/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_448_6944_size224.png...
[294/1000] 处理 TCGA-AR-A2LH-DX1_xmin78480_ymin42305_MPP-0_448_2240_size224.png...
[295/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_1120_2464_size224.png...
[296/1000] 处理 TCGA-AR-A5QQ-DX1_xmin107130_ymin49863_MPP-0_1120_2688_size224.png...
[297/1000] 处理 TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0_1344_672_size224.png...
[298/1000] 处理 TCGA-BH-A0AV-DX1_xmin77937_ymin57165_MPP-0_672_1120_size224.png...
[299/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_1120_2912_size224.png...
[300/1000] 处理 TCGA-A7-A6VV-DX1_xmin48674_ymin37475_MPP-0_448_0_size224.png...
[301/1000] 处理 TCGA-A7-A26F-DX1_xmin72969_ymin11489_MPP-0_896_3808_size224.png...
[302/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_2016_4256_size224.png...
[303/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_1344_3584_size224.png...
[304/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_1792_672_size224.png...
[305/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_1120_4032_size224.png...
[306/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_1120_448_size224.png...
[307/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_1792_2688_size224.png...
[308/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_4480_3584_size224.png...
[309/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_448_3136_size224.png...
[310/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_6496_1792_size224.png...
[311/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_3136_2240_size224.png...
[312/1000] 处理 TCGA-BH-A1F6-DX1_xmin53806_ymin49901_MPP-0_896_224_size224.png...
[313/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_1792_4256_size224.png...
[314/1000] 处理 TCGA-E2-A159-DX1_xmin38620_ymin28700_MPP-0_3136_2016_size224.png...
[315/1000] 处理 TCGA-BH-A1F6-DX1_xmin53806_ymin49901_MPP-0_1568_448_size224.png...
[316/1000] 处理 TCGA-D8-A1XQ-DX1_xmin61261_ymin33317_MPP-0_896_2464_size224.png...
[317/1000] 处理 TCGA-A2-A04P-DX1_xmin104246_ymin48517_MPP-0_2688_2912_size224.png...
[318/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_896_4480_size224.png...
[319/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_3360_3584_size224.png...
[320/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_6944_2912_size224.png...
[321/1000] 处理 TCGA-E2-A573-DX1_xmin59666_ymin56141_MPP-0_672_2912_size224.png...
[322/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_1792_2688_size224.png...
[323/1000] 处理 TCGA-GM-A2DH-DX1_xmin50963_ymin56303_MPP-0_896_2688_size224.png...
[324/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_6048_1344_size224.png...
[325/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_224_1120_size224.png...
[326/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_5152_6272_size224.png...
[327/1000] 处理 TCGA-A2-A04Q-DX1_xmin20868_ymin17804_MPP-0_224_896_size224.png...
[328/1000] 处理 TCGA-AR-A0TS-DX1_xmin118843_ymin22812_MPP-0_1344_2016_size224.png...
[329/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_4480_2016_size224.png...
[330/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_2688_6944_size224.png...
[331/1000] 处理 TCGA-A7-A4SD-DX1_xmin53807_ymin11871_MPP-0_0_0_size224.png...
[332/1000] 处理 TCGA-E2-A1LH-DX1_xmin22770_ymin24149_MPP-0_0_2688_size224.png...
[333/1000] 处理 TCGA-AR-A1AI-DX1_xmin38671_ymin10616_MPP-0_1792_1792_size224.png...
[334/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_3136_6272_size224.png...
[335/1000] 处理 TCGA-GM-A3XL-DX1_xmin29910_ymin15820_MPP-0_3360_2688_size224.png...
[336/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_3808_0_size224.png...
[337/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_2912_2912_size224.png...
[338/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_896_5600_size224.png...
[339/1000] 处理 TCGA-C8-A1HJ-DX1_xmin46412_ymin17174_MPP-0_2016_224_size224.png...
[340/1000] 处理 TCGA-EW-A1P7-DX1_xmin9808_ymin46395_MPP-0_3136_2016_size224.png...
[341/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_224_1568_size224.png...
[342/1000] 处理 TCGA-A2-A1G6-DX1_xmin57706_ymin69514_MPP-0_896_2016_size224.png...
[343/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_8960_2016_size224.png...
[344/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_5376_2912_size224.png...
[345/1000] 处理 TCGA-EW-A1P8-DX1_xmin15520_ymin26381_MPP-0_1792_448_size224.png...
[346/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_224_3360_size224.png...
[347/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_1792_3360_size224.png...
[348/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_2464_2688_size224.png...
[349/1000] 处理 TCGA-D8-A27M-DX1_xmin54473_ymin16109_MPP-0_1344_1120_size224.png...
[350/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_3584_0_size224.png...
[351/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_3136_1120_size224.png...
[352/1000] 处理 TCGA-D8-A1JF-DX1_xmin24865_ymin52345_MPP-0_1344_3360_size224.png...
[353/1000] 处理 TCGA-GM-A3XL-DX1_xmin29910_ymin15820_MPP-0_3360_4256_size224.png...
[354/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_2240_3136_size224.png...
[355/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_4032_5376_size224.png...
[356/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_6048_1120_size224.png...
[357/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_8064_3136_size224.png...
[358/1000] 处理 TCGA-A2-A0T2-DX1_xmin63557_ymin56751_MPP-0_1120_4032_size224.png...
[359/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_3136_896_size224.png...
[360/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_0_1344_size224.png...
[361/1000] 处理 TCGA-BH-A0BG-DX1_xmin64019_ymin24975_MPP-0_3808_896_size224.png...
[362/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_2464_6944_size224.png...
[363/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_0_2016_size224.png...
[364/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_1344_1120_size224.png...
[365/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_896_0_size224.png...
[366/1000] 处理 TCGA-D8-A1JF-DX1_xmin24865_ymin52345_MPP-0_3360_1120_size224.png...
[367/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_448_4256_size224.png...
[368/1000] 处理 TCGA-AO-A128-DX1_xmin11924_ymin4831_MPP-0_1120_2016_size224.png...
[369/1000] 处理 TCGA-A7-A5ZV-DX1_xmin103009_ymin26581_MPP-0_1792_672_size224.png...
[370/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_224_2912_size224.png...
[371/1000] 处理 TCGA-C8-A26Y-DX1_xmin29748_ymin36769_MPP-0_3584_2912_size224.png...
[372/1000] 处理 TCGA-AR-A0U1-DX1_xmin63681_ymin24922_MPP-0_1344_1792_size224.png...
[373/1000] 处理 TCGA-A2-A04P-DX1_xmin104246_ymin48517_MPP-0_1792_2240_size224.png...
[374/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_1792_224_size224.png...
[375/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_1120_2240_size224.png...
[376/1000] 处理 TCGA-A2-A0T0-DX1_xmin72865_ymin59458_MPP-0_224_0_size224.png...
[377/1000] 处理 TCGA-E2-A159-DX1_xmin38620_ymin28700_MPP-0_3360_6048_size224.png...
[378/1000] 处理 TCGA-OL-A5D7-DX1_xmin114443_ymin22490_MPP-0_2016_3808_size224.png...
[379/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_2240_1120_size224.png...
[380/1000] 处理 TCGA-A8-A07C-DX1_xmin23538_ymin17397_MPP-0_1792_896_size224.png...
[381/1000] 处理 TCGA-OL-A66I-DX1_xmin38433_ymin22957_MPP-0_1792_1120_size224.png...
[382/1000] 处理 TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0_1792_448_size224.png...
[383/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_672_4480_size224.png...
[384/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_1344_2016_size224.png...
[385/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_1792_672_size224.png...
[386/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_0_4256_size224.png...
[387/1000] 处理 TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0_2912_2016_size224.png...
[388/1000] 处理 TCGA-A8-A07O-DX1_xmin11777_ymin16227_MPP-0_1120_1568_size224.png...
[389/1000] 处理 TCGA-D8-A1XK-DX1_xmin26340_ymin50273_MPP-0_1120_1344_size224.png...
[390/1000] 处理 TCGA-C8-A1HJ-DX1_xmin46412_ymin17174_MPP-0_896_2464_size224.png...
[391/1000] 处理 TCGA-GM-A3XL-DX1_xmin29910_ymin15820_MPP-0_3360_448_size224.png...
[392/1000] 处理 TCGA-BH-A0BL-DX1_xmin25219_ymin42847_MPP-0_672_1792_size224.png...
[393/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_1568_1120_size224.png...
[394/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_448_2016_size224.png...
[395/1000] 处理 TCGA-D8-A27M-DX1_xmin54473_ymin16109_MPP-0_0_4928_size224.png...
[396/1000] 处理 TCGA-E2-A1L7-DX1_xmin51554_ymin15424_MPP-0_2912_2912_size224.png...
[397/1000] 处理 TCGA-E2-A159-DX1_xmin38620_ymin28700_MPP-0_0_2464_size224.png...
[398/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_672_224_size224.png...
[399/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_448_2912_size224.png...
[400/1000] 处理 TCGA-D8-A1XQ-DX1_xmin61261_ymin33317_MPP-0_3584_224_size224.png...
[401/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_1344_3584_size224.png...
[402/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_224_1344_size224.png...
[403/1000] 处理 TCGA-EW-A1P8-DX1_xmin15520_ymin26381_MPP-0_896_1792_size224.png...
[404/1000] 处理 TCGA-A7-A4SD-DX1_xmin53807_ymin11871_MPP-0_0_224_size224.png...
[405/1000] 处理 TCGA-EW-A1P4-DX1_xmin17256_ymin35430_MPP-0_2016_2240_size224.png...
[406/1000] 处理 TCGA-AQ-A54N-DX1_xmin32440_ymin26558_MPP-0_2464_896_size224.png...
[407/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_2016_3136_size224.png...
[408/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_672_448_size224.png...
[409/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_4032_4704_size224.png...
[410/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_1792_224_size224.png...
[411/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_1568_1792_size224.png...
[412/1000] 处理 TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0_0_2688_size224.png...
[413/1000] 处理 TCGA-BH-A0B9-DX1_xmin62727_ymin56697_MPP-0_4480_5152_size224.png...
[414/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_1568_1792_size224.png...
[415/1000] 处理 TCGA-OL-A5D7-DX1_xmin114443_ymin22490_MPP-0_2912_2688_size224.png...
[416/1000] 处理 TCGA-AR-A0TU-DX1_xmin88352_ymin23098_MPP-0_1568_896_size224.png...
[417/1000] 处理 TCGA-AR-A1AQ-DX1_xmin18171_ymin38296_MPP-0_448_1120_size224.png...
[418/1000] 处理 TCGA-A1-A0SP-DX1_xmin6798_ymin53719_MPP-0_1792_3360_size224.png...
[419/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_1568_4704_size224.png...
[420/1000] 处理 TCGA-AR-A1AR-DX1_xmin12708_ymin29100_MPP-0_2688_2464_size224.png...
[421/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_6272_672_size224.png...
[422/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_4256_4032_size224.png...
[423/1000] 处理 TCGA-A2-A3XT-DX1_xmin83566_ymin29931_MPP-0_1344_4032_size224.png...
[424/1000] 处理 TCGA-GM-A2DF-DX1_xmin50637_ymin43774_MPP-0_1792_1344_size224.png...
[425/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_4928_5600_size224.png...
[426/1000] 处理 TCGA-E2-A150-DX1_xmin42083_ymin62113_MPP-0_672_2912_size224.png...
[427/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_3136_3808_size224.png...
[428/1000] 处理 TCGA-A2-A0T0-DX1_xmin72865_ymin59458_MPP-0_2240_224_size224.png...
[429/1000] 处理 TCGA-E2-A1L7-DX1_xmin51554_ymin15424_MPP-0_2016_4704_size224.png...
[430/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_2240_4032_size224.png...
[431/1000] 处理 TCGA-BH-A0BW-DX1_xmin42346_ymin30843_MPP-0_2912_2240_size224.png...
[432/1000] 处理 TCGA-A2-A0SX-DX1_xmin53791_ymin56683_MPP-0_3360_1792_size224.png...
[433/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_5824_1344_size224.png...
[434/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_224_3808_size224.png...
[435/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2240_2016_size224.png...
[436/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_1120_4928_size224.png...
[437/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_1792_448_size224.png...
[438/1000] 处理 TCGA-GM-A2DH-DX1_xmin50963_ymin56303_MPP-0_2912_2240_size224.png...
[439/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_1120_5600_size224.png...
[440/1000] 处理 TCGA-E2-A1LL-DX1_xmin5783_ymin22777_MPP-0_2688_2688_size224.png...
[441/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_896_7840_size224.png...
[442/1000] 处理 TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0_1344_448_size224.png...
[443/1000] 处理 TCGA-D8-A27M-DX1_xmin54473_ymin16109_MPP-0_3136_0_size224.png...
[444/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_896_5824_size224.png...
[445/1000] 处理 TCGA-A2-A04P-DX1_xmin104246_ymin48517_MPP-0_1120_224_size224.png...
[446/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_2016_2464_size224.png...
[447/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_224_4256_size224.png...
[448/1000] 处理 TCGA-BH-A0B3-DX1_xmin82526_ymin42184_MPP-0_448_2464_size224.png...
[449/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_4704_2688_size224.png...
[450/1000] 处理 TCGA-AR-A5QQ-DX1_xmin107130_ymin49863_MPP-0_2464_1120_size224.png...
[451/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_672_3136_size224.png...
[452/1000] 处理 TCGA-A1-A0SP-DX1_xmin6798_ymin53719_MPP-0_448_896_size224.png...
[453/1000] 处理 TCGA-EW-A1P1-DX1_xmin50567_ymin38988_MPP-0_1568_3136_size224.png...
[454/1000] 处理 TCGA-A2-A3XU-DX1_xmin33329_ymin26157_MPP-0_0_3584_size224.png...
[455/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_2016_3136_size224.png...
[456/1000] 处理 TCGA-AR-A2LH-DX1_xmin78480_ymin42305_MPP-0_0_448_size224.png...
[457/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_1568_448_size224.png...
[458/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_5824_2912_size224.png...
[459/1000] 处理 TCGA-HN-A2NL-DX1_xmin11931_ymin5764_MPP-0_896_224_size224.png...
[460/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_2016_448_size224.png...
[461/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2688_2240_size224.png...
[462/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_4704_1120_size224.png...
[463/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_1120_1120_size224.png...
[464/1000] 处理 TCGA-E2-A159-DX1_xmin38620_ymin28700_MPP-0_1120_4480_size224.png...
[465/1000] 处理 TCGA-E2-A159-DX1_xmin38620_ymin28700_MPP-0_224_896_size224.png...
[466/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_1344_2240_size224.png...
[467/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_3584_2912_size224.png...
[468/1000] 处理 TCGA-BH-A18V-DX1_xmin50030_ymin48454_MPP-0_3808_672_size224.png...
[469/1000] 处理 TCGA-BH-A0BG-DX1_xmin64019_ymin24975_MPP-0_2688_1792_size224.png...
[470/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_224_3136_size224.png...
[471/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_2464_2688_size224.png...
[472/1000] 处理 TCGA-C8-A3M7-DX1_xmin41677_ymin66930_MPP-0_3584_224_size224.png...
[473/1000] 处理 TCGA-E2-A1AZ-DX1_xmin50286_ymin17075_MPP-0_448_1120_size224.png...
[474/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_1568_4032_size224.png...
[475/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_1568_6720_size224.png...
[476/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_5376_4032_size224.png...
[477/1000] 处理 TCGA-BH-A1EW-DX1_xmin66752_ymin42706_MPP-0_2464_448_size224.png...
[478/1000] 处理 TCGA-D8-A1XQ-DX1_xmin61261_ymin33317_MPP-0_896_1792_size224.png...
[479/1000] 处理 TCGA-BH-A0BL-DX1_xmin25219_ymin42847_MPP-0_672_1344_size224.png...
[480/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_224_224_size224.png...
[481/1000] 处理 TCGA-C8-A26Y-DX1_xmin29748_ymin36769_MPP-0_448_1120_size224.png...
[482/1000] 处理 TCGA-E2-A574-DX1_xmin54962_ymin47475_MPP-0_3360_2688_size224.png...
[483/1000] 处理 TCGA-A7-A6VV-DX1_xmin48674_ymin37475_MPP-0_1344_2016_size224.png...
[484/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_1120_2912_size224.png...
[485/1000] 处理 TCGA-BH-A1EW-DX1_xmin66752_ymin42706_MPP-0_448_2016_size224.png...
[486/1000] 处理 TCGA-BH-A0E0-DX1_xmin16640_ymin43761_MPP-0_3808_2464_size224.png...
[487/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_6048_224_size224.png...
[488/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_2016_4032_size224.png...
[489/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_1120_4256_size224.png...
[490/1000] 处理 TCGA-A7-A26F-DX1_xmin72969_ymin11489_MPP-0_896_2912_size224.png...
[491/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_6720_4256_size224.png...
[492/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_4928_3584_size224.png...
[493/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2912_3584_size224.png...
[494/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_2016_1792_size224.png...
[495/1000] 处理 TCGA-AR-A1AQ-DX1_xmin18171_ymin38296_MPP-0_2016_448_size224.png...
